sample_id,palabra,class_id,participante,video_path,duracion,fps,split
R063,Comida,6,rodrigo,dataset/raw/comida/R063_comida.webm,2.5,30,train
R064,Comida,6,rodrigo,dataset/raw/comida/R064_comida.webm,2.5,30,train
R065,Comida,6,rodrigo,dataset/raw/comida/R065_comida.webm,2.5,30,train
R066,Comida,6,rodrigo,dataset/raw/comida/R066_comida.webm,2.5,30,train
R067,Comida,6,rodrigo,dataset/raw/comida/R067_comida.webm,2.5,30,train
R068,Comida,6,rodrigo,dataset/raw/comida/R068_comida.webm,2.5,30,val
R069,Comida,6,rodrigo,dataset/raw/comida/R069_comida.webm,2.5,30,val
R070,Comida,6,rodrigo,dataset/raw/comida/R070_comida.webm,2.5,30,test
A001,Hola,0,anett,dataset/raw/hola/A001_hola.webm,3.0,30,test
A002,Gracias,1,anett,dataset/raw/gracias/A002_gracias.webm,3.0,30,test
A003,Gracias,1,anett,dataset/raw/gracias/A003_gracias.webm,3.0,30,train
A004,Baño,7,anett,dataset/raw/baño/A004_baño.webm,3.0,30,train
A005,Baño,7,anett,dataset/raw/baño/A005_baño.webm,3.0,30,val
A006,Baño,7,anett,dataset/raw/baño/A006_baño.webm,3.0,30,train
A007,Perdón,12,anett,dataset/raw/perdón/A007_perdón.webm,3.0,30,train
A008,Perdón,12,anett,dataset/raw/perdón/A008_perdón.webm,3.0,30,val
A009,Perdón,12,anett,dataset/raw/perdón/A009_perdón.webm,3.0,30,train
A010,Perdón,12,anett,dataset/raw/perdón/A010_perdón.webm,3.0,30,train
A011,Hola,0,anett,dataset/raw/hola/A011_hola.webm,3.0,30,train
A012,Hola,0,anett,dataset/raw/hola/A012_hola.webm,3.0,30,train
A013,Hola,0,anett,dataset/raw/hola/A013_hola.webm,3.0,30,train
A014,Hola,0,anett,dataset/raw/hola/A014_hola.webm,3.0,30,val
A015,Hola,0,anett,dataset/raw/hola/A015_hola.webm,3.0,30,train
A016,Hola,0,anett,dataset/raw/hola/A016_hola.webm,3.0,30,train
A017,Hola,0,anett,dataset/raw/hola/A017_hola.webm,3.0,30,test
A018,Hola,0,anett,dataset/raw/hola/A018_hola.webm,3.0,30,train
A019,Hola,0,anett,dataset/raw/hola/A019_hola.webm,3.0,30,train
A020,Hola,0,anett,dataset/raw/hola/A020_hola.webm,3.0,30,test
A021,Hola,0,anett,dataset/raw/hola/A021_hola.webm,3.0,30,train
A022,Hola,0,anett,dataset/raw/hola/A022_hola.webm,3.0,30,train
A023,Hola,0,anett,dataset/raw/hola/A023_hola.webm,3.0,30,train
A024,Hola,0,anett,dataset/raw/hola/A024_hola.webm,3.0,30,val
A025,No,3,anett,dataset/raw/no/A025_no.webm,3.0,30,test
A026,No,3,anett,dataset/raw/no/A026_no.webm,3.0,30,train
A027,No,3,anett,dataset/raw/no/A027_no.webm,3.0,30,train
A028,No,3,anett,dataset/raw/no/A028_no.webm,3.0,30,train
A029,No,3,anett,dataset/raw/no/A029_no.webm,3.0,30,val
A030,Sí,2,anett,dataset/raw/sí/A030_sí.webm,3.0,30,test
A031,Sí,2,anett,dataset/raw/sí/A031_sí.webm,3.0,30,train
A032,Sí,2,anett,dataset/raw/sí/A032_sí.webm,3.0,30,train
A033,Sí,2,anett,dataset/raw/sí/A033_sí.webm,3.0,30,train
A034,Comida,6,anett,dataset/raw/comida/A034_comida.webm,3.0,30,test
A035,Comida,6,anett,dataset/raw/comida/A035_comida.webm,3.0,30,train
A036,Comida,6,anett,dataset/raw/comida/A036_comida.webm,3.0,30,train
