clip_id,palabra,archivo,fecha,size_bytes,grabado_por
Familia_20260603_143327,Familia,dataset/clips/Familia/clip_001.webm,2026-06-03T14:33:27.228261,957156,Anett
Familia_20260603_143340,Familia,dataset/clips/Familia/clip_002.webm,2026-06-03T14:33:40.995572,943435,Anett
Familia_20260603_143345,Familia,dataset/clips/Familia/clip_003.webm,2026-06-03T14:33:45.157866,939777,Anett
Casa_20260603_143431,Casa,dataset/clips/Casa/clip_001.webm,2026-06-03T14:34:31.976686,756233,Anett
Casa_20260603_143435,Casa,dataset/clips/Casa/clip_002.webm,2026-06-03T14:34:35.684752,758045,Anett
Ayudar_20260603_143524,Ayudar,dataset/clips/Ayudar/clip_001.webm,2026-06-03T14:35:24.176063,970093,Anett
Ayudar_20260603_143528,Ayudar,dataset/clips/Ayudar/clip_002.webm,2026-06-03T14:35:28.207694,956934,Anett
Ayudar_20260603_143530,Ayudar,dataset/clips/Ayudar/clip_003.webm,2026-06-03T14:35:30.864558,740893,Anett
Adiós_20260603_143606,Adiós,dataset/clips/Adiós/clip_001.webm,2026-06-03T14:36:06.571630,912765,Anett
Adiós_20260603_143610,Adiós,dataset/clips/Adiós/clip_002.webm,2026-06-03T14:36:10.612221,960310,Anett
Amigo_20260603_143825,Amigo,dataset/clips/Amigo/clip_001.webm,2026-06-03T14:38:25.093486,964718,Anett
Amigo_20260603_143829,Amigo,dataset/clips/Amigo/clip_002.webm,2026-06-03T14:38:29.530195,952984,Anett
Amigo_20260603_143832,Amigo,dataset/clips/Amigo/clip_003.webm,2026-06-03T14:38:32.864943,967227,Anett
Por favor_20260603_143911,Por favor,dataset/clips/Por favor/clip_001.webm,2026-06-03T14:39:11.731405,654324,Anett
Por favor_20260603_143916,Por favor,dataset/clips/Por favor/clip_002.webm,2026-06-03T14:39:16.443424,654477,Anett
Agua_20260603_144222,Agua,dataset/clips/Agua/clip_001.webm,2026-06-03T14:42:22.968093,656454,Anett
Agua_20260603_144227,Agua,dataset/clips/Agua/clip_002.webm,2026-06-03T14:42:27.042126,657454,Anett
Agua_20260603_144257,Agua,dataset/clips/Agua/clip_003.webm,2026-06-03T14:42:57.079483,646599,Anett
Agua_20260603_145116,Agua,dataset/clips/Agua/clip_004.webm,2026-06-03T14:51:16.478543,652777,Anett
Agua_20260603_145119,Agua,dataset/clips/Agua/clip_005.webm,2026-06-03T14:51:19.083276,247457,Anett
Escuela_20260603_145446,Escuela,dataset/clips/Escuela/clip_001.webm,2026-06-03T14:54:46.567211,494486,Anett
Escuela_20260603_145449,Escuela,dataset/clips/Escuela/clip_002.webm,2026-06-03T14:54:49.462539,345929,Anett
Escuela_20260603_145453,Escuela,dataset/clips/Escuela/clip_003.webm,2026-06-03T14:54:53.334045,464028,Anett
Adiós_20260605_164236,Adiós,dataset/clips/Adiós/clip_003.webm,2026-06-05T16:42:36.250129,928417,Anett
Adiós_20260605_164244,Adiós,dataset/clips/Adiós/clip_004.webm,2026-06-05T16:42:44.373625,963679,Anett
Adiós_20260605_164253,Adiós,dataset/clips/Adiós/clip_005.webm,2026-06-05T16:42:53.535426,977197,Anett
Adiós_20260605_164258,Adiós,dataset/clips/Adiós/clip_006.webm,2026-06-05T16:42:58.431717,681168,Anett
Adiós_20260605_164303,Adiós,dataset/clips/Adiós/clip_007.webm,2026-06-05T16:43:03.924836,514409,Anett
Adiós_20260605_165225,Adiós,dataset/clips/Adiós/clip_008.webm,2026-06-05T16:52:25.448646,567733,Anett
Adiós_20260605_165228,Adiós,dataset/clips/Adiós/clip_009.webm,2026-06-05T16:52:28.863490,679455,Anett
Adiós_20260605_165232,Adiós,dataset/clips/Adiós/clip_010.webm,2026-06-05T16:52:32.885862,636506,Anett
Adiós_20260605_165238,Adiós,dataset/clips/Adiós/clip_011.webm,2026-06-05T16:52:38.202424,917372,Anett
Adiós_20260605_165242,Adiós,dataset/clips/Adiós/clip_012.webm,2026-06-05T16:52:42.214448,661167,Anett
Adiós_20260605_165249,Adiós,dataset/clips/Adiós/clip_013.webm,2026-06-05T16:52:49.169676,877001,Anett
Adiós_20260605_165256,Adiós,dataset/clips/Adiós/clip_014.webm,2026-06-05T16:52:56.036649,699715,Anett
Adiós_20260605_165726,Adiós,dataset/clips/Adiós/clip_015.webm,2026-06-05T16:57:26.786516,650307,Anett
Adiós_20260605_165731,Adiós,dataset/clips/Adiós/clip_016.webm,2026-06-05T16:57:31.174808,620575,Anett
Adiós_20260605_165735,Adiós,dataset/clips/Adiós/clip_017.webm,2026-06-05T16:57:35.815780,949140,Anett
Adiós_20260605_165739,Adiós,dataset/clips/Adiós/clip_018.webm,2026-06-05T16:57:39.879125,955107,Anett
Adiós_20260605_165744,Adiós,dataset/clips/Adiós/clip_019.webm,2026-06-05T16:57:44.353660,569266,Anett
Adiós_20260605_165748,Adiós,dataset/clips/Adiós/clip_020.webm,2026-06-05T16:57:48.582638,847834,Anett
Adiós_20260605_165752,Adiós,dataset/clips/Adiós/clip_021.webm,2026-06-05T16:57:52.790329,833064,Anett
Adiós_20260605_165756,Adiós,dataset/clips/Adiós/clip_022.webm,2026-06-05T16:57:56.885730,989759,Anett
Adiós_20260605_165801,Adiós,dataset/clips/Adiós/clip_023.webm,2026-06-05T16:58:01.066778,666203,Anett
Adiós_20260605_165806,Adiós,dataset/clips/Adiós/clip_024.webm,2026-06-05T16:58:06.190995,740986,Anett
Adiós_20260605_165811,Adiós,dataset/clips/Adiós/clip_025.webm,2026-06-05T16:58:11.362546,720759,Anett
Adiós_20260605_165817,Adiós,dataset/clips/Adiós/clip_026.webm,2026-06-05T16:58:17.761970,954450,Anett
Adiós_20260605_165822,Adiós,dataset/clips/Adiós/clip_027.webm,2026-06-05T16:58:22.180056,577453,Anett
Adiós_20260605_165827,Adiós,dataset/clips/Adiós/clip_028.webm,2026-06-05T16:58:27.118651,621516,Anett
Adiós_20260605_165831,Adiós,dataset/clips/Adiós/clip_029.webm,2026-06-05T16:58:31.368566,558794,Anett
Adiós_20260605_165835,Adiós,dataset/clips/Adiós/clip_030.webm,2026-06-05T16:58:35.212570,692887,Anett
Agua_20260605_165847,Agua,dataset/clips/Agua/clip_006.webm,2026-06-05T16:58:47.216884,835195,Anett
Agua_20260605_165849,Agua,dataset/clips/Agua/clip_007.webm,2026-06-05T16:58:49.877659,31680,Anett
Agua_20260605_165858,Agua,dataset/clips/Agua/clip_008.webm,2026-06-05T16:58:58.834437,513624,Anett
Agua_20260605_165906,Agua,dataset/clips/Agua/clip_009.webm,2026-06-05T16:59:06.988602,942045,Anett
Agua_20260605_165910,Agua,dataset/clips/Agua/clip_010.webm,2026-06-05T16:59:10.911052,629060,Anett
Agua_20260605_165914,Agua,dataset/clips/Agua/clip_011.webm,2026-06-05T16:59:14.410139,436244,Anett
Agua_20260605_170028,Agua,dataset/clips/Agua/clip_012.webm,2026-06-05T17:00:28.146128,472401,Anett
Agua_20260605_170032,Agua,dataset/clips/Agua/clip_013.webm,2026-06-05T17:00:32.029750,563453,Anett
Agua_20260605_170041,Agua,dataset/clips/Agua/clip_014.webm,2026-06-05T17:00:41.244369,539897,Anett
Agua_20260605_170045,Agua,dataset/clips/Agua/clip_015.webm,2026-06-05T17:00:45.455965,473171,Anett
Agua_20260605_170048,Agua,dataset/clips/Agua/clip_016.webm,2026-06-05T17:00:48.909406,416008,Anett
Agua_20260605_170053,Agua,dataset/clips/Agua/clip_017.webm,2026-06-05T17:00:53.851384,912359,Anett
Agua_20260605_170059,Agua,dataset/clips/Agua/clip_018.webm,2026-06-05T17:00:59.713456,517457,Anett
Agua_20260605_170103,Agua,dataset/clips/Agua/clip_019.webm,2026-06-05T17:01:03.742887,552724,Anett
Agua_20260605_170108,Agua,dataset/clips/Agua/clip_020.webm,2026-06-05T17:01:08.001454,601971,Anett
Amigo_20260605_170201,Amigo,dataset/clips/Amigo/clip_004.webm,2026-06-05T17:02:01.861003,940935,Anett
Amigo_20260605_170210,Amigo,dataset/clips/Amigo/clip_005.webm,2026-06-05T17:02:10.056459,937126,Anett
Amigo_20260605_170214,Amigo,dataset/clips/Amigo/clip_006.webm,2026-06-05T17:02:14.995085,948807,Anett
Amigo_20260605_170220,Amigo,dataset/clips/Amigo/clip_007.webm,2026-06-05T17:02:20.879337,940366,Anett
Amigo_20260605_170224,Amigo,dataset/clips/Amigo/clip_008.webm,2026-06-05T17:02:24.284241,937993,Anett
Amigo_20260605_170251,Amigo,dataset/clips/Amigo/clip_009.webm,2026-06-05T17:02:51.365182,957514,Anett
Amigo_20260605_170300,Amigo,dataset/clips/Amigo/clip_010.webm,2026-06-05T17:03:00.775326,955187,Anett
Amigo_20260605_170305,Amigo,dataset/clips/Amigo/clip_011.webm,2026-06-05T17:03:05.244196,937233,Anett
Amigo_20260605_170310,Amigo,dataset/clips/Amigo/clip_012.webm,2026-06-05T17:03:10.604649,947574,Anett
Amigo_20260605_173854,Amigo,dataset/clips/Amigo/clip_013.webm,2026-06-05T17:38:54.420828,911654,Anett
Amigo_20260605_174116,Amigo,dataset/clips/Amigo/clip_014.webm,2026-06-05T17:41:16.160116,646695,Anett
Amigo_20260605_174124,Amigo,dataset/clips/Amigo/clip_015.webm,2026-06-05T17:41:24.108634,644939,Anett
Amigo_20260605_174131,Amigo,dataset/clips/Amigo/clip_016.webm,2026-06-05T17:41:31.899435,644643,Anett
Amigo_20260605_174136,Amigo,dataset/clips/Amigo/clip_017.webm,2026-06-05T17:41:36.748592,649143,Anett
Amigo_20260605_174140,Amigo,dataset/clips/Amigo/clip_018.webm,2026-06-05T17:41:40.374717,438364,Anett
Amigo_20260605_175331,Amigo,dataset/clips/Amigo/clip_019.webm,2026-06-05T17:53:31.226215,654035,Anett
Amigo_20260605_175336,Amigo,dataset/clips/Amigo/clip_020.webm,2026-06-05T17:53:36.228010,650048,Anett
Ayudar_20260605_175447,Ayudar,dataset/clips/Ayudar/clip_004.webm,2026-06-05T17:54:47.055572,655250,Anett
Ayudar_20260605_175451,Ayudar,dataset/clips/Ayudar/clip_005.webm,2026-06-05T17:54:51.637250,344731,Anett
Ayudar_20260605_175530,Ayudar,dataset/clips/Ayudar/clip_006.webm,2026-06-05T17:55:30.073513,655345,Anett
Ayudar_20260605_175535,Ayudar,dataset/clips/Ayudar/clip_007.webm,2026-06-05T17:55:35.756900,641425,Anett
Ayudar_20260605_175542,Ayudar,dataset/clips/Ayudar/clip_008.webm,2026-06-05T17:55:42.974669,655292,Anett
Ayudar_20260605_175550,Ayudar,dataset/clips/Ayudar/clip_009.webm,2026-06-05T17:55:50.364335,651769,Anett
Ayudar_20260605_175554,Ayudar,dataset/clips/Ayudar/clip_010.webm,2026-06-05T17:55:54.596000,656921,Anett
Ayudar_20260605_175559,Ayudar,dataset/clips/Ayudar/clip_011.webm,2026-06-05T17:55:59.558755,648809,Anett
Ayudar_20260605_175603,Ayudar,dataset/clips/Ayudar/clip_012.webm,2026-06-05T17:56:03.727549,642502,Anett
Ayudar_20260605_175610,Ayudar,dataset/clips/Ayudar/clip_013.webm,2026-06-05T17:56:10.619960,652716,Anett
Ayudar_20260605_175614,Ayudar,dataset/clips/Ayudar/clip_014.webm,2026-06-05T17:56:14.883182,648712,Anett
Ayudar_20260605_175621,Ayudar,dataset/clips/Ayudar/clip_015.webm,2026-06-05T17:56:21.457902,649843,Anett
Ayudar_20260605_175627,Ayudar,dataset/clips/Ayudar/clip_016.webm,2026-06-05T17:56:27.159772,651157,Anett
Ayudar_20260605_175633,Ayudar,dataset/clips/Ayudar/clip_017.webm,2026-06-05T17:56:33.159760,651256,Anett
Ayudar_20260605_175637,Ayudar,dataset/clips/Ayudar/clip_018.webm,2026-06-05T17:56:37.105891,632000,Anett
Ayudar_20260605_175641,Ayudar,dataset/clips/Ayudar/clip_019.webm,2026-06-05T17:56:41.202585,648552,Anett
Ayudar_20260605_175645,Ayudar,dataset/clips/Ayudar/clip_020.webm,2026-06-05T17:56:45.261484,655304,Anett
Ayudar_20260605_175649,Ayudar,dataset/clips/Ayudar/clip_021.webm,2026-06-05T17:56:49.336755,652384,Anett
Baño_20260605_180258,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:02:58.534831,388548,Anett
Baño_20260605_180300,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:00.945185,285807,Anett
Baño_20260605_180306,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:06.543833,125622,Anett
Baño_20260605_180309,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:09.750358,157633,Anett
Baño_20260605_180313,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:13.575735,322652,Anett
Baño_20260605_180318,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:18.818941,45022,Anett
Baño_20260605_180338,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:38.858627,141619,Anett
Baño_20260605_180344,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:03:44.309687,144623,Anett
Baño_20260605_180418,Baño,dataset/clips/Baño/clip_002.webm,2026-06-05T18:04:18.891563,162773,Anett
Baño_20260605_180424,Baño,dataset/clips/Baño/clip_003.webm,2026-06-05T18:04:24.769964,164514,Anett
Baño_20260605_180433,Baño,dataset/clips/Baño/clip_004.webm,2026-06-05T18:04:33.486744,156760,Anett
Baño_20260605_180436,Baño,dataset/clips/Baño/clip_005.webm,2026-06-05T18:04:36.429020,130758,Anett
Baño_20260605_180615,Baño,dataset/clips/Baño/clip_006.webm,2026-06-05T18:06:15.494821,144061,Anett
Baño_20260605_180620,Baño,dataset/clips/Baño/clip_007.webm,2026-06-05T18:06:20.278085,248615,Anett
Baño_20260605_180627,Baño,dataset/clips/Baño/clip_008.webm,2026-06-05T18:06:27.862589,169334,Anett
Baño_20260605_180632,Baño,dataset/clips/Baño/clip_009.webm,2026-06-05T18:06:32.340375,183958,Anett
Baño_20260605_180635,Baño,dataset/clips/Baño/clip_010.webm,2026-06-05T18:06:35.441484,186903,Anett
Baño_20260605_180640,Baño,dataset/clips/Baño/clip_011.webm,2026-06-05T18:06:40.532701,171408,Anett
Baño_20260605_180645,Baño,dataset/clips/Baño/clip_012.webm,2026-06-05T18:06:45.135046,346415,Anett
Baño_20260605_180649,Baño,dataset/clips/Baño/clip_013.webm,2026-06-05T18:06:49.735680,351003,Anett
Baño_20260605_180653,Baño,dataset/clips/Baño/clip_014.webm,2026-06-05T18:06:53.909494,347165,Anett
Baño_20260605_180658,Baño,dataset/clips/Baño/clip_015.webm,2026-06-05T18:06:58.716453,349439,Anett
Baño_20260605_180721,Baño,dataset/clips/Baño/clip_016.webm,2026-06-05T18:07:21.278055,174166,Anett
Baño_20260605_180727,Baño,dataset/clips/Baño/clip_017.webm,2026-06-05T18:07:27.290005,353876,Anett
Baño_20260605_180731,Baño,dataset/clips/Baño/clip_018.webm,2026-06-05T18:07:31.259971,326932,Anett
Baño_20260605_180738,Baño,dataset/clips/Baño/clip_019.webm,2026-06-05T18:07:38.612865,349199,Anett
Baño_20260605_180742,Baño,dataset/clips/Baño/clip_020.webm,2026-06-05T18:07:42.847076,362088,Anett
Casa_20260605_180817,Casa,dataset/clips/Casa/clip_003.webm,2026-06-05T18:08:17.710202,652283,Anett
Casa_20260605_180821,Casa,dataset/clips/Casa/clip_004.webm,2026-06-05T18:08:21.944426,652378,Anett
Casa_20260605_180838,Casa,dataset/clips/Casa/clip_005.webm,2026-06-05T18:08:38.751845,530471,Anett
Casa_20260605_180843,Casa,dataset/clips/Casa/clip_006.webm,2026-06-05T18:08:43.190678,644380,Anett
Casa_20260605_180846,Casa,dataset/clips/Casa/clip_007.webm,2026-06-05T18:08:46.609870,650729,Anett
Casa_20260605_180915,Casa,dataset/clips/Casa/clip_008.webm,2026-06-05T18:09:15.030167,641677,Anett
Casa_20260605_180919,Casa,dataset/clips/Casa/clip_009.webm,2026-06-05T18:09:19.073366,647585,Anett
Casa_20260605_180923,Casa,dataset/clips/Casa/clip_010.webm,2026-06-05T18:09:23.169442,655041,Anett
Casa_20260605_180927,Casa,dataset/clips/Casa/clip_011.webm,2026-06-05T18:09:27.912563,650454,Anett
Casa_20260605_211733,Casa,dataset/clips/Casa/clip_012.webm,2026-06-05T21:17:33.990065,372940,Anett
Casa_20260605_211738,Casa,dataset/clips/Casa/clip_013.webm,2026-06-05T21:17:38.262552,370856,Anett
Casa_20260605_211744,Casa,dataset/clips/Casa/clip_014.webm,2026-06-05T21:17:44.323220,371139,Anett
Comida_20260605_211853,Comida,dataset/clips/Comida/clip_004.webm,2026-06-05T21:18:53.140765,299004,Anett
Comida_20260605_212004,Comida,dataset/clips/Comida/clip_005.webm,2026-06-05T21:20:04.985584,18415,Anett
Comida_20260605_212010,Comida,dataset/clips/Comida/clip_006.webm,2026-06-05T21:20:10.104818,232176,Anett
Comida_20260605_212012,Comida,dataset/clips/Comida/clip_007.webm,2026-06-05T21:20:12.052572,55304,Anett
Comida_20260605_212014,Comida,dataset/clips/Comida/clip_008.webm,2026-06-05T21:20:14.162682,214029,Anett
Comida_20260605_212018,Comida,dataset/clips/Comida/clip_009.webm,2026-06-05T21:20:18.929453,216780,Anett
Comida_20260605_212023,Comida,dataset/clips/Comida/clip_010.webm,2026-06-05T21:20:23.034583,248606,Anett
Escuela_20260605_212045,Escuela,dataset/clips/Escuela/clip_004.webm,2026-06-05T21:20:45.459527,370654,Anett
Escuela_20260605_212050,Escuela,dataset/clips/Escuela/clip_005.webm,2026-06-05T21:20:50.910089,379693,Anett
Escuela_20260605_212100,Escuela,dataset/clips/Escuela/clip_006.webm,2026-06-05T21:21:00.734918,373414,Anett
Escuela_20260605_212239,Escuela,dataset/clips/Escuela/clip_007.webm,2026-06-05T21:22:39.487470,337236,Anett
Escuela_20260605_212243,Escuela,dataset/clips/Escuela/clip_008.webm,2026-06-05T21:22:43.947031,364937,Anett
Escuela_20260605_212248,Escuela,dataset/clips/Escuela/clip_009.webm,2026-06-05T21:22:48.315410,374285,Anett
Escuela_20260605_212252,Escuela,dataset/clips/Escuela/clip_010.webm,2026-06-05T21:22:52.933088,382870,Anett
Escuela_20260605_212259,Escuela,dataset/clips/Escuela/clip_011.webm,2026-06-05T21:22:59.421499,352825,Anett
Escuela_20260605_212303,Escuela,dataset/clips/Escuela/clip_012.webm,2026-06-05T21:23:03.760566,385317,Anett
Familia_20260605_212438,Familia,dataset/clips/Familia/clip_004.webm,2026-06-05T21:24:38.918480,383149,Anett
Familia_20260605_212444,Familia,dataset/clips/Familia/clip_005.webm,2026-06-05T21:24:44.369822,347473,Anett
Familia_20260605_212501,Familia,dataset/clips/Familia/clip_006.webm,2026-06-05T21:25:01.704273,344026,Anett
Familia_20260605_212506,Familia,dataset/clips/Familia/clip_007.webm,2026-06-05T21:25:06.775340,348511,Anett
Familia_20260605_212515,Familia,dataset/clips/Familia/clip_008.webm,2026-06-05T21:25:15.698365,335850,Anett
Familia_20260605_212526,Familia,dataset/clips/Familia/clip_009.webm,2026-06-05T21:25:26.812985,338354,Anett
Familia_20260605_212534,Familia,dataset/clips/Familia/clip_010.webm,2026-06-05T21:25:34.615583,368196,Anett
Familia_20260605_212540,Familia,dataset/clips/Familia/clip_011.webm,2026-06-05T21:25:40.370477,372503,Anett
Familia_20260605_212553,Familia,dataset/clips/Familia/clip_012.webm,2026-06-05T21:25:53.141875,368959,Anett
Familia_20260605_212852,Familia,dataset/clips/Familia/clip_013.webm,2026-06-05T21:28:52.293896,334729,Anett
Familia_20260605_212859,Familia,dataset/clips/Familia/clip_014.webm,2026-06-05T21:28:59.181448,367658,Anett
Familia_20260605_212904,Familia,dataset/clips/Familia/clip_015.webm,2026-06-05T21:29:04.899485,340065,Anett
Familia_20260605_213148,Familia,dataset/clips/Familia/clip_016.webm,2026-06-05T21:31:48.612871,383061,Anett
Familia_20260605_213153,Familia,dataset/clips/Familia/clip_017.webm,2026-06-05T21:31:53.032821,360769,Anett
Gracias_20260605_213225,Gracias,dataset/clips/Gracias/clip_003.webm,2026-06-05T21:32:25.722729,341640,Anett
Gracias_20260605_213229,Gracias,dataset/clips/Gracias/clip_004.webm,2026-06-05T21:32:29.786158,346612,Anett
Gracias_20260605_213233,Gracias,dataset/clips/Gracias/clip_005.webm,2026-06-05T21:32:33.810174,347241,Anett
Gracias_20260605_213239,Gracias,dataset/clips/Gracias/clip_006.webm,2026-06-05T21:32:39.300489,348748,Anett
Gracias_20260605_213252,Gracias,dataset/clips/Gracias/clip_007.webm,2026-06-05T21:32:52.017917,344597,Anett
Gracias_20260605_213259,Gracias,dataset/clips/Gracias/clip_008.webm,2026-06-05T21:32:59.834992,355222,Anett
Gracias_20260605_213327,Gracias,dataset/clips/Gracias/clip_009.webm,2026-06-05T21:33:27.101662,339729,Anett
Gracias_20260605_213331,Gracias,dataset/clips/Gracias/clip_010.webm,2026-06-05T21:33:31.673247,335411,Anett
Gracias_20260605_213335,Gracias,dataset/clips/Gracias/clip_011.webm,2026-06-05T21:33:35.719598,345240,Anett
Gracias_20260605_213339,Gracias,dataset/clips/Gracias/clip_012.webm,2026-06-05T21:33:39.546750,345256,Anett
Gracias_20260605_213343,Gracias,dataset/clips/Gracias/clip_013.webm,2026-06-05T21:33:43.524989,350502,Anett
Gracias_20260605_213347,Gracias,dataset/clips/Gracias/clip_014.webm,2026-06-05T21:33:47.662343,338002,Anett
Gracias_20260605_213351,Gracias,dataset/clips/Gracias/clip_015.webm,2026-06-05T21:33:51.455383,351926,Anett
Gracias_20260605_213356,Gracias,dataset/clips/Gracias/clip_016.webm,2026-06-05T21:33:56.284245,352037,Anett
No_20260605_213424,No,dataset/clips/No/clip_006.webm,2026-06-05T21:34:24.386542,344220,Anett
No_20260605_213431,No,dataset/clips/No/clip_007.webm,2026-06-05T21:34:31.296256,348723,Anett
No_20260605_213434,No,dataset/clips/No/clip_008.webm,2026-06-05T21:34:34.393328,229044,Anett
No_20260605_213440,No,dataset/clips/No/clip_009.webm,2026-06-05T21:34:40.700456,223346,Anett
No_20260605_213444,No,dataset/clips/No/clip_010.webm,2026-06-05T21:34:44.117002,123751,Anett
No_20260605_213450,No,dataset/clips/No/clip_011.webm,2026-06-05T21:34:50.918048,343523,Anett
No_20260605_213455,No,dataset/clips/No/clip_012.webm,2026-06-05T21:34:55.200423,342476,Anett
No_20260605_213502,No,dataset/clips/No/clip_013.webm,2026-06-05T21:35:02.267442,326912,Anett
No_20260605_213511,No,dataset/clips/No/clip_014.webm,2026-06-05T21:35:11.870769,349082,Anett
Perdón_20260605_213527,Perdón,dataset/clips/Perdón/clip_007.webm,2026-06-05T21:35:27.008058,344013,Anett
Perdón_20260605_213532,Perdón,dataset/clips/Perdón/clip_008.webm,2026-06-05T21:35:32.813048,386759,Anett
Perdón_20260605_213540,Perdón,dataset/clips/Perdón/clip_009.webm,2026-06-05T21:35:40.832144,391735,Anett
Perdón_20260605_213545,Perdón,dataset/clips/Perdón/clip_010.webm,2026-06-05T21:35:45.281965,393385,Anett
Perdón_20260605_213550,Perdón,dataset/clips/Perdón/clip_011.webm,2026-06-05T21:35:50.622355,396115,Anett
Perdón_20260605_213555,Perdón,dataset/clips/Perdón/clip_012.webm,2026-06-05T21:35:55.436815,393729,Anett
Perdón_20260605_213600,Perdón,dataset/clips/Perdón/clip_013.webm,2026-06-05T21:36:00.590854,393757,Anett
Perdón_20260605_213604,Perdón,dataset/clips/Perdón/clip_014.webm,2026-06-05T21:36:04.852428,373959,Anett
Perdón_20260605_213609,Perdón,dataset/clips/Perdón/clip_015.webm,2026-06-05T21:36:09.972687,392743,Anett
Perdón_20260605_213733,Perdón,dataset/clips/Perdón/clip_015.webm,2026-06-05T21:37:33.648377,230445,Anett
Por favor_20260605_213819,Por favor,dataset/clips/Por favor/clip_001.webm,2026-06-05T21:38:19.362493,392792,Anett
Por favor_20260605_213821,Por favor,dataset/clips/Por favor/clip_002.webm,2026-06-05T21:38:21.495648,109678,Anett
Por favor_20260605_213825,Por favor,dataset/clips/Por favor/clip_003.webm,2026-06-05T21:38:25.459796,244511,Anett
Por favor_20260605_213830,Por favor,dataset/clips/Por favor/clip_004.webm,2026-06-05T21:38:30.399245,362623,Anett
Por favor_20260605_213833,Por favor,dataset/clips/Por favor/clip_005.webm,2026-06-05T21:38:33.610237,371540,Anett
Por favor_20260605_213838,Por favor,dataset/clips/Por favor/clip_006.webm,2026-06-05T21:38:38.044283,373723,Anett
Por favor_20260605_213842,Por favor,dataset/clips/Por favor/clip_007.webm,2026-06-05T21:38:42.449954,370456,Anett
Por favor_20260605_213847,Por favor,dataset/clips/Por favor/clip_008.webm,2026-06-05T21:38:47.988057,371081,Anett
Por favor_20260605_213853,Por favor,dataset/clips/Por favor/clip_009.webm,2026-06-05T21:38:53.414349,392577,Anett
Por favor_20260605_213855,Por favor,dataset/clips/Por favor/clip_010.webm,2026-06-05T21:38:55.881027,145104,Anett
